external_id,model_number,name,release_date
100001,SM-G991B,Samsung Galaxy S21,"January 01, 2021"
100002,SM-G996B,Samsung Galaxy S21+,"January 01, 2021"
100003,SM-G998B,Samsung Galaxy S21 Ultra,"January 01, 2021"
100004,A326B,Samsung Galaxy A32,"February 01, 2021"
100005,A525F,Samsung Galaxy A52,"March 01, 2021"
100006,A725F,Samsung Galaxy A72,"March 01, 2021"
100007,SM-A325F,Samsung Galaxy A32 5G,"March 01, 2021"
100008,A217F,Samsung Galaxy A21s,"May 01, 2020"
100009,A215F,Samsung Galaxy A21,"April 01, 2020"
100010,A125F,Samsung Galaxy A12,"December 01, 2020"
100011,iPhone13mini,Apple iPhone 13 Mini,"September 01, 2021"
100012,iPhone13,Apple iPhone 13,"September 01, 2021"
100013,iPhone13Pro,Apple iPhone 13 Pro,"September 01, 2021"
100014,iPhone13ProMax,Apple iPhone 13 Pro Max,"September 01, 2021"
100015,iPhone12mini,Apple iPhone 12 Mini,"November 01, 2020"
100016,iPhone12,Apple iPhone 12,"November 01, 2020"
100017,iPhone12Pro,Apple iPhone 12 Pro,"November 01, 2020"
100018,iPhone12ProMax,Apple iPhone 12 Pro Max,"November 01, 2020"
100019,RedmiNote10,Xiaomi Redmi Note 10,"March 01, 2021"
100020,RedmiNote11,Xiaomi Redmi Note 11,"October 01, 2021"
100021,PocoX3,Xiaomi Poco X3 NFC,"September 01, 2020"
100022,PocoX3Pro,Xiaomi Poco X3 Pro,"March 01, 2021"
100023,Mi11Lite,Xiaomi Mi 11 Lite,"March 01, 2021"
100024,Mi11,Xiaomi Mi 11,"February 01, 2021"
100025,Mi11Ultra,Xiaomi Mi 11 Ultra,"March 01, 2021"
100026,P40Lite,Huawei P40 Lite,"March 01, 2020"
100027,P40Pro,Huawei P40 Pro,"March 01, 2020"
100028,P40ProPlus,Huawei P40 Pro Plus,"March 01, 2020"
100029,P50,Huawei P50,"July 01, 2021"
100030,Mate40,Huawei Mate 40,"October 01, 2020"
100031,Mate40Pro,Huawei Mate 40 Pro,"October 01, 2020"
100032,Nova8,Huawei Nova 8,"December 01, 2020"
100033,Nova8i,Huawei Nova 8i,"February 01, 2021"
100034,Nova9,Huawei Nova 9,"September 01, 2021"
100035,OnePlus9,OnePlus 9,"March 01, 2021"
100036,OnePlus9Pro,OnePlus 9 Pro,"March 01, 2021"
100037,Nord2,OnePlus Nord 2,"July 01, 2021"
100038,NordCE,OnePlus Nord CE,"June 01, 2021"
100039,NordN200,OnePlus Nord N200 5G,"June 01, 2021"
100040,NordN100,OnePlus Nord N100,"October 01, 2020"
100041,MotoGPower,Motorola Moto G Power,"June 01, 2020"
100042,MotoGStylus,Motorola Moto G Stylus,"April 01, 2020"
100043,MotoGPlay,Motorola Moto G Play,"January 01, 2021"
100044,MotoG100,Motorola Moto G100,"March 01, 2021"
